word,count,fraction
droppe,19,0.0118
modstander,19,0.0118
udarbejde,19,0.0118
engagement,19,0.0118
beskæftigelse,19,0.0118
videregående,19,0.0118
usikker,19,0.0118
syrisk,19,0.0118
thomas,19,0.0118
jørgensen,19,0.0118
mortet,19,0.0118
konklusion,19,0.0118
venstreorienteret,19,0.0118
princip,19,0.0118
service,19,0.0118
ellemannjensen,19,0.0118
meningsløs,19,0.0118
fortid,18,0.0112
tredjedel,18,0.0112
december,18,0.0112
igangsætte,18,0.0112
iværksætte,18,0.0112
oplyse,18,0.0112
modstand,18,0.0112
kollektive,18,0.0112
forsvarspolitik,18,0.0112
sommerferie,18,0.0112
opstille,18,0.0112
restriktion,18,0.0112
håndtering,18,0.0112
støjberg,18,0.0112
forurening,18,0.0112
politikudvikling,18,0.0112
stramme,18,0.0112
vinter,18,0.0112
klimaordføre,18,0.0112
spænde,18,0.0112
opfylde,18,0.0112
afspejle,18,0.0112
fredag,18,0.0112
juridisk,18,0.0112
religion,18,0.0112
straffes,18,0.0112
integration,18,0.0112
utroligt,18,0.0112
blokpolitik,18,0.0112
allermest,18,0.0112
marianne,18,0.0112
ophæve,18,0.0112
minimumsnormering,18,0.0112
ældrepleje,18,0.0112
religiøs,18,0.0112
realitet,18,0.0112
ekstremt,18,0.0112
forretningsudvalg,18,0.0112
moralsk,18,0.0112
fattigere,18,0.0112
landsformand,18,0.0112
glædelig,17,0.0106
dokumentere,17,0.0106
domstol,17,0.0106
overlade,17,0.0106
forpligtelse,17,0.0106
fødsel,17,0.0106
levende,17,0.0106
nytænkning,17,0.0106
efterfølgende,17,0.0106
såfremt,17,0.0106
epidemilov,17,0.0106
bemærke,17,0.0106
dagsord,17,0.0106
martin,17,0.0106
daværende,17,0.0106
weekend,17,0.0106
klimalov,17,0.0106
teknologisk,17,0.0106
truffe,17,0.0106
nordqvist,17,0.0106
drivhusgasse,17,0.0106
normalt,17,0.0106
ekstraordinær,17,0.0106
drøfte,17,0.0106
kandidate,17,0.0106
tilsvarende,17,0.0106
gennemsnit,17,0.0106
primært,17,0.0106
minimum,17,0.0106
frederiksberg,17,0.0106
unødvendig,17,0.0106
jensen,17,0.0106
alting,17,0.0106
grundlove,17,0.0106
stigning,17,0.0106
nedskæring,17,0.0106
bevæge,17,0.0106
udvise,17,0.0106
altivist,17,0.0106
lejlighed,17,0.0106
arbejdsmiljø,17,0.0106
opvækst,17,0.0106
konsekvent,17,0.0106
formår,17,0.0106
tilstedeværelse,17,0.0106
værdig,17,0.0106
tilværelse,17,0.0106
garanti,17,0.0106
chikane,17,0.0106
biologisk,17,0.0106
forældrene,17,0.0106
indvandring,17,0.0106
ulykke,17,0.0106
forsvarsminister,17,0.0106
samråd,17,0.0106
rigtigt,17,0.0106
forklaring,17,0.0106
kronik,17,0.0106
flygte,17,0.0106
humanitær,17,0.0106
nabolande,17,0.0106
opruste,17,0.0106
færdig,17,0.0106
påstand,17,0.0106
dobbelt,17,0.0106
kapital,17,0.0106
vaccine,17,0.0106
israel,17,0.0106
nogenlunde,17,0.0106
infrastruktur,17,0.0106
ungdomsuddannelse,17,0.0106
konference,17,0.0106
landsråd,17,0.0106
betjent,17,0.0106
synspunkt,17,0.0106
regeringsgrundlag,17,0.0106
omstille,17,0.0106
position,16,0.01
klimahandling,16,0.01
rosenkilde,16,0.01
herske,16,0.01
arbejdsudbudd,16,0.01
lighed,16,0.01
konstatere,16,0.01
sjældent,16,0.01
indsatse,16,0.01
dårligt,16,0.01
søndag,16,0.01
fordeling,16,0.01
incitament,16,0.01
gentænke,16,0.01
statsministeri,16,0.01
indtryk,16,0.01
finanslovsudspil,16,0.01
afgøre,16,0.01
overgreb,16,0.01
forurene,16,0.01
forfærdelig,16,0.01
omvendt,16,0.01
folketingsgrupp,16,0.01
amager,16,0.01
perspektiv,16,0.01
aktivitet,16,0.01
udfolde,16,0.01
forlig,16,0.01
sammenhænge,16,0.01
forankre,16,0.01
simpel,16,0.01
robust,16,0.01
udskyde,16,0.01
udskrive,16,0.01
pågældende,16,0.01
trygge,16,0.01
mærkesag,16,0.01
psykolog,16,0.01
normal,16,0.01
produkt,16,0.01
undskyldning,16,0.01
videnskabelig,16,0.01
vanvittig,16,0.01
sikkerhedspolitik,16,0.01
naturgas,16,0.01
realistisk,16,0.01
finansministeri,16,0.01
henove,16,0.01
velfærdskrise,16,0.01
undertrykkelse,16,0.01
samtidigt,16,0.01
uvildig,16,0.01
ambassade,16,0.01
arktis,16,0.01
anonym,16,0.01
modsætning,16,0.01
tilhøre,16,0.01
insistere,16,0.01
skoledage,16,0.01
indberetning,16,0.01
professor,16,0.01
universiteter,16,0.01
verdensorden,16,0.01
medlemsland,16,0.01
undtagelse,15,0.0093
kraftig,15,0.0093
alleos,15,0.0093
trafik,15,0.0093
udsigt,15,0.0093
konsekvense,15,0.0093
benzin,15,0.0093
centrum,15,0.0093
dagpeng,15,0.0093
fantasi,15,0.0093
dannelse,15,0.0093
forperson,15,0.0093
sårbar,15,0.0093
moderator,15,0.0093
innovation,15,0.0093
minksag,15,0.0093
overholde,15,0.0093
gensidig,15,0.0093
dokumentar,15,0.0093
medvirke,15,0.0093
optagelse,15,0.0093
ansigt,15,0.0093
ansvarlighed,15,0.0093
børnebørn,15,0.0093
afrika,15,0.0093
oprindelig,15,0.0093
tilstrækkeligt,15,0.0093
metode,15,0.0093
bestyrelse,15,0.0093
beboer,15,0.0093
betragte,15,0.0093
insister,15,0.0093
universitete,15,0.0093
teknologie,15,0.0093
fleksibel,15,0.0093
udbrede,15,0.0093
nærvær,15,0.0093
iværksætter,15,0.0093
overbevisning,15,0.0093
direktør,15,0.0093
regionsvalgskandidat,15,0.0093
arbejdsgiver,15,0.0093
element,15,0.0093
reaktion,15,0.0093
belønne,15,0.0093
utryghed,15,0.0093
fredelig,15,0.0093
kollegaa,15,0.0093
højrefløj,15,0.0093
skipper,15,0.0093
forskelsbehandling,15,0.0093
formentlig,15,0.0093
statskasse,15,0.0093
væsentligt,15,0.0093
opholdstilladelse,15,0.0093
kompetencer,15,0.0093
skoledag,15,0.0093
skatteplan,15,0.0093
boligejer,15,0.0093
skoletid,15,0.0093
århundrede,15,0.0093
myndig,15,0.0093
betænkning,15,0.0093
stærkest,15,0.0093
franciska,14,0.0087
opmærksom,14,0.0087
indtægt,14,0.0087
animalsk,14,0.0087
forvaltning,14,0.0087
vindmølle,14,0.0087
tildele,14,0.0087
frankrig,14,0.0087
billet,14,0.0087
inkludere,14,0.0087
akademisk,14,0.0087
folketingskandidat,14,0.0087
rådhus,14,0.0087
relevant,14,0.0087
potential,14,0.0087
offentliggøre,14,0.0087
ordførerskab,14,0.0087
finansminister,14,0.0087
sommergruppemøde,14,0.0087
klimalove,14,0.0087
uansvarlig,14,0.0087
kontanthjælpssystem,14,0.0087
ministerium,14,0.0087
frivilligt,14,0.0087
personale,14,0.0087
beskyttet,14,0.0087
udsende,14,0.0087
tirsdag,14,0.0087
civilsamfund,14,0.0087
selvsagt,14,0.0087
etnisk,14,0.0087
velfungerende,14,0.0087
lederskab,14,0.0087
usikkerhed,14,0.0087
borgerinddragelse,14,0.0087
jyllandspost,14,0.0087
publicere,14,0.0087
fortalt,14,0.0087
forbedring,14,0.0087
arbejdsvilkår,14,0.0087
minkerhverv,14,0.0087
herning,14,0.0087
travlt,14,0.0087
udsagn,14,0.0087
fuldkommen,14,0.0087
uskyldig,14,0.0087
politike,14,0.0087
embedsmand,14,0.0087
nærområde,14,0.0087
dragsted,14,0.0087
fiskeri,14,0.0087
sagsbehandling,14,0.0087
topskat,14,0.0087
studiepladse,14,0.0087
fratage,14,0.0087
udvisning,14,0.0087
vaccineproduktion,14,0.0087
fjerde,14,0.0087
minimumsnormeringe,14,0.0087
normering,14,0.0087
kriteri,14,0.0087
butikk,14,0.0087
astrid,14,0.0087
konsensus,14,0.0087
klassisk,14,0.0087
buldre,13,0.0081
udvidelse,13,0.0081
overgang,13,0.0081
opvarmning,13,0.0081
værdighed,13,0.0081
begivenhed,13,0.0081
diskriminere,13,0.0081
uenighed,13,0.0081
kollektiv,13,0.0081
kilometer,13,0.0081
tilmelde,13,0.0081
fastslå,13,0.0081
yderst,13,0.0081
iværksætteri,13,0.0081
åbenlyst,13,0.0081
reagere,13,0.0081
ekstraordinært,13,0.0081
finanslovsforhandling,13,0.0081
mængde,13,0.0081
årrække,13,0.0081
tilstand,13,0.0081
øverst,13,0.0081
kontrollere,13,0.0081
udbetale,13,0.0081
folketingsmedlemm,13,0.0081
niveaue,13,0.0081
overordne,13,0.0081
realisere,13,0.0081
formel,13,0.0081
retfærdigt,13,0.0081
knytte,13,0.0081
byrådsmedlem,13,0.0081
ansøgning,13,0.0081
ventetid,13,0.0081
enighed,13,0.0081
genskabe,13,0.0081
netværk,13,0.0081
samtlige,13,0.0081
borgerdrevn,13,0.0081
klimaudfordring,13,0.0081
vordingborg,13,0.0081
rådgivning,13,0.0081
ensartet,13,0.0081
lettere,13,0.0081
nærhed,13,0.0081
afhjælpe,13,0.0081
opfatte,13,0.0081
individuel,13,0.0081
dagtilbud,13,0.0081
udbygge,13,0.0081
anerkendelse,13,0.0081
kristian,13,0.0081
aktivisme,13,0.0081
populær,13,0.0081
folketingssal,13,0.0081
udlændingepolitikk,13,0.0081
tørklæd,13,0.0081
sammenligne,13,0.0081
wokeness,13,0.0081
tradition,13,0.0081
mandlig,13,0.0081
forsvarsområd,13,0.0081
bruxelle,13,0.0081
tilsyneladende,13,0.0081
europæ,13,0.0081
omstændighed,13,0.0081
fordobling,13,0.0081
bureaukratisk,13,0.0081
udbetal,13,0.0081
minkkommission,13,0.0081
akutte,13,0.0081
målrette,13,0.0081
arnepension,13,0.0081
indgreb,13,0.0081
ødelæggelse,13,0.0081
brutal,13,0.0081
sværere,13,0.0081
uddannelsesplads,13,0.0081
saglig,13,0.0081
erhvervsminister,13,0.0081
dronning,13,0.0081
jerkel,13,0.0081
særskat,13,0.0081
typisk,13,0.0081
røgfri,13,0.0081
grundvand,13,0.0081
valgperiode,13,0.0081
debatindlæge,13,0.0081
middelklasse,13,0.0081
immunit,13,0.0081
bullshit,13,0.0081
fredsbevarende,13,0.0081
venstr,13,0.0081
borgerne,12,0.0075
lidelse,12,0.0075
administration,12,0.0075
retssikkerhede,12,0.0075
udenrigs,12,0.0075
forfølge,12,0.0075
langsigtet,12,0.0075
forlængelse,12,0.0075
åbenlys,12,0.0075
erkendelse,12,0.0075
udmønte,12,0.0075
spidskandidat,12,0.0075
naturnationalparke,12,0.0075
lykkelig,12,0.0075
nordjylland,12,0.0075
talent,12,0.0075
mistillid,12,0.0075
aktivistisk,12,0.0075
omlægge,12,0.0075
digitalt,12,0.0075
førende,12,0.0075
holdbar,12,0.0075
atmosfær,12,0.0075
folketingsmedlem,12,0.0075
drøftelse,12,0.0075
fremgå,12,0.0075
relevante,12,0.0075
udtalelse,12,0.0075
forværre,12,0.0075
ambitiøst,12,0.0075
råderum,12,0.0075
vuggestu,12,0.0075
hovedstadsområde,12,0.0075
pressemøde,12,0.0075
pressemød,12,0.0075
halvere,12,0.0075
sjælland,12,0.0075
henblik,12,0.0075
sundhedsordføre,12,0.0075
langsomt,12,0.0075
fossil,12,0.0075
designe,12,0.0075
udlevere,12,0.0075
udlede,12,0.0075
diverse,12,0.0075
opgøre,12,0.0075
besvare,12,0.0075
folkemøde,12,0.0075
cannabis,12,0.0075
henholdsvis,12,0.0075
tilsyn,12,0.0075
forleden,12,0.0075
magtfuldkommenhed,12,0.0075
udlændinge,12,0.0075
regional,12,0.0075
fransk,12,0.0075
følels,12,0.0075
storbritannien,12,0.0075
fundamente,12,0.0075
husstand,12,0.0075
værnepligt,12,0.0075
hvelplund,12,0.0075
kontanthjælpssyste,12,0.0075
energiprise,12,0.0075
sundhedsudspil,12,0.0075
fordømme,12,0.0075
henning,12,0.0075
sundhedsvæsn,12,0.0075
betingelse,12,0.0075
rwanda,12,0.0075
tvivlsom,12,0.0075
deltager,12,0.0075
stemning,12,0.0075
ideologisk,12,0.0075
skattestigning,12,0.0075
tårnhøj,12,0.0075
folkeskolereformen,12,0.0075
østerby,12,0.0075
klintskov,12,0.0075
beslutningsforslag,12,0.0075
opslag,12,0.0075
mikkelsen,12,0.0075
indebære,12,0.0075
scheelsbeck,12,0.0075
udpege,12,0.0075
opdragelse,12,0.0075
qvortrup,12,0.0075
klasseloft,12,0.0075
påpege,11,0.0068
nyligt,11,0.0068
køretøj,11,0.0068
ligeløn,11,0.0068
professionel,11,0.0068
tilgængelig,11,0.0068
ændringsforslag,11,0.0068
sårbare,11,0.0068
opvokset,11,0.0068
kreative,11,0.0068
højskole,11,0.0068
barndom,11,0.0068
borgerrepræsentation,11,0.0068
peterse,11,0.0068
fremhæve,11,0.0068
tilslutte,11,0.0068
respektere,11,0.0068
fundament,11,0.0068
profil,11,0.0068
planlægge,11,0.0068
fangelejr,11,0.0068
fremlinge,11,0.0068
udfase,11,0.0068
seriøst,11,0.0068
regionsråd,11,0.0068
økologi,11,0.0068
folkekirke,11,0.0068
gyldig,11,0.0068
tilmelding,11,0.0068
størstedel,11,0.0068
vedtægt,11,0.0068
kickstart,11,0.0068
administrere,11,0.0068
omtale,11,0.0068
indstille,11,0.0068
udvalgte,11,0.0068
ingenting,11,0.0068
bekæmpelse,11,0.0068
seriøs,11,0.0068
mennesk,11,0.0068
militært,11,0.0068
skadelig,11,0.0068
retfærdighed,11,0.0068
menneskesyn,11,0.0068
interview,11,0.0068
sjette,11,0.0068
uafhængighed,11,0.0068
bornholm,11,0.0068
forsvarlig,11,0.0068
klimavenlig,11,0.0068
eftermiddag,11,0.0068
fremtidssikre,11,0.0068
retssikkerhed,11,0.0068
dominere,11,0.0068
kendskab,11,0.0068
personligt,11,0.0068
forskellighed,11,0.0068
nielse,11,0.0068
energikilde,11,0.0068
pædagogisk,11,0.0068
resultere,11,0.0068
begrundelse,11,0.0068
totalt,11,0.0068
grundskole,11,0.0068
velkomne,11,0.0068
margrethe,11,0.0068
åbenbart,11,0.0068
flittig,11,0.0068
hovedkrav,11,0.0068
centralt,11,0.0068
muslim,11,0.0068
absurd,11,0.0068
solidarisk,11,0.0068
helhed,11,0.0068
kapacitet,11,0.0068
europæer,11,0.0068
energiforsyning,11,0.0068
fremmed,11,0.0068
centraladministration,11,0.0068
genoprette,11,0.0068
faktum,11,0.0068
jordemødre,11,0.0068
overleve,11,0.0068
forståelsespapir,11,0.0068
profit,11,0.0068
voldsomt,11,0.0068
problematisk,11,0.0068
invadere,11,0.0068
frygtelig,11,0.0068
forhandlingsbord,11,0.0068
anvendelse,11,0.0068
pandemie,11,0.0068
center,11,0.0068
efterretningstjenest,11,0.0068
forretning,11,0.0068
karste,11,0.0068
diagnose,11,0.0068
forfatter,11,0.0068
ikkevestlig,11,0.0068
præmis,11,0.0068
forsørge,11,0.0068
socialministe,11,0.0068
klimaneutral,11,0.0068
bandemedlemme,11,0.0068
begreb,11,0.0068
fjende,11,0.0068
alverden,11,0.0068
indoktrinering,11,0.0068
udgangspunkte,11,0.0068
påstande,11,0.0068
klimaplan,11,0.0068
venstres,11,0.0068
kontaktinstans,11,0.0068
vermund,10,0.0062
skrotte,10,0.0062
automatisk,10,0.0062
daginstitution,10,0.0062
samspil,10,0.0062
officiel,10,0.0062
modell,10,0.0062
motorvej,10,0.0062
ligestillingsordføre,10,0.0062
obligatorisk,10,0.0062
rammer,10,0.0062
kunstner,10,0.0062
transportordføre,10,0.0062
symbol,10,0.0062
interessant,10,0.0062
traditionel,10,0.0062
valgdag,10,0.0062
pengepung,10,0.0062
orientere,10,0.0062
finansordføre,10,0.0062
udsendelse,10,0.0062
skjult,10,0.0062
hansen,10,0.0062
undervise,10,0.0062
histori,10,0.0062
afskaffes,10,0.0062
bekostning,10,0.0062
fremragende,10,0.0062
præmisse,10,0.0062
opgørelse,10,0.0062
havnatur,10,0.0062
storkreds,10,0.0062
grundig,10,0.0062
omverden,10,0.0062
kommunikation,10,0.0062
forbrydelse,10,0.0062
ansvarligt,10,0.0062
nordsøen,10,0.0062
kontroversiel,10,0.0062
stribe,10,0.0062
fritid,10,0.0062
nummer,10,0.0062
påtage,10,0.0062
misbrug,10,0.0062
renovering,10,0.0062
overvejelse,10,0.0062
aktivist,10,0.0062
eksportere,10,0.0062
opretholde,10,0.0062
mangfoldig,10,0.0062
hadforbrydelse,10,0.0062
britisk,10,0.0062
ophold,10,0.0062
tandpleje,10,0.0062
diktere,10,0.0062
oprettelse,10,0.0062
kulturel,10,0.0062
socialrådgiver,10,0.0062
skanderborg,10,0.0062
tilbudt,10,0.0062
mellemtid,10,0.0062
begrænsninge,10,0.0062
repræsentation,10,0.0062
knække,10,0.0062
bevidst,10,0.0062
jesper,10,0.0062
åbning,10,0.0062
overskrift,10,0.0062
hjemland,10,0.0062
institut,10,0.0062
udfordringer,10,0.0062
smitte,10,0.0062
potentiel,10,0.0062
plejehjemm,10,0.0062
erhvervsdrivende,10,0.0062
alderdom,10,0.0062
trykke,10,0.0062
uretfærdig,10,0.0062
bagland,10,0.0062
fædreland,10,0.0062
kontinent,10,0.0062
selvbestemmelse,10,0.0062
hårdest,10,0.0062
ejendom,10,0.0062
udenrigspolitik,10,0.0062
styring,10,0.0062
modstande,10,0.0062
forsvarsordføre,10,0.0062
straffe,10,0.0062
overnormal,10,0.0062
beskatte,10,0.0062
finanslovsforslag,10,0.0062
klimaudspil,10,0.0062
adressere,10,0.0062
diktatur,10,0.0062
afhængighed,10,0.0062
kvinfo,10,0.0062
solidarite,10,0.0062
gasfyr,10,0.0062
fjernvarme,10,0.0062
powertox,10,0.0062
arbejdsløshed,10,0.0062
mindretal,10,0.0062
gammeldags,10,0.0062
asbest,10,0.0062
helbred,10,0.0062
forskningsfrihed,10,0.0062
cybersikkerhed,10,0.0062
frihedsrettighede,10,0.0062
nuance,10,0.0062
menneskerettigheder,10,0.0062
fremskridt,10,0.0062
genåbning,10,0.0062
faktor,10,0.0062
tidligt,10,0.0062
tillykke,10,0.0062
skolegang,10,0.0062
ordførerskaber,10,0.0062
melding,10,0.0062
europaparlament,10,0.0062
sludder,10,0.0062
jelved,10,0.0062
oftere,10,0.0062
indblik,10,0.0062
plejer,10,0.0062
alliances,10,0.0062
varmecheck,10,0.0062
virkelyst,10,0.0062
kontroll,10,0.0062
granskningskommissione,10,0.0062
forlange,10,0.0062
ideale,10,0.0062
udgivet,10,0.0062
brugsbetingelse,10,0.0062
rektor,10,0.0062
sletning,10,0.0062
børnebord,10,0.0062
mikkel,10,0.0062
radikulle,10,0.0062
genopfinde,10,0.0062
vuggestue,10,0.0062